'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
'(' is preceded with whitespace,MethodParamPad ,,
Parameter array should be final,FinalParameters ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter array should be final,FinalParameters ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
'' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
'' is a magic number,MagicNumber ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Expression can be simplified,SimplifyBooleanExpression ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA__CompareStrings' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Each variable declaration must be in its own statement,MultipleVariableDeclarations ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not followed by whitespace,WhitespaceAfter ,,
'else' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line has trailing spaces,RegexpSingleline ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Name 'LENGTH' must match pattern '^a-za-zA-Z-*$',LocalFinalVariableName ,,
'' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
'<=' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'%' is not followed by whitespace,WhitespaceAround ,,
'%' is not preceded with whitespace,WhitespaceAround ,,
'==' is not followed by whitespace,WhitespaceAround ,,
'==' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'>=' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'-' is not followed by whitespace,WhitespaceAround ,,
'-' is not preceded with whitespace,WhitespaceAround ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Line has trailing spaces,RegexpSingleline ,,
Name 'Grade' must match pattern '^a-za-zA-Z-*$',LocalVariableName ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
'(' is preceded with whitespace,MethodParamPad ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is preceded with whitespace,MethodParamPad ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is preceded with whitespace,MethodParamPad ,,
'(' is preceded with whitespace,MethodParamPad ,,
Line has trailing spaces,RegexpSingleline ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'else' is not followed by whitespace,WhitespaceAfter ,,
'else' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is preceded with whitespace,MethodParamPad ,,
'(' is preceded with whitespace,MethodParamPad ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'compareArrays' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Unused @param tag for 'inta',JavadocMethod ,,
Unused @param tag for 'intb',JavadocMethod ,,
Line is longer than characters (found ),LineLength ,,
Parameter a should be final,FinalParameters ,,
Expected @param tag for 'a',JavadocMethod ,,
Parameter b should be final,FinalParameters ,,
Expected @param tag for 'b',JavadocMethod ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line has trailing spaces,RegexpSingleline ,,
Unused @param tag for 'inta',JavadocMethod ,,
Unused @param tag for 'intb',JavadocMethod ,,
Parameter a should be final,FinalParameters ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
Expected @param tag for 'a',JavadocMethod ,,
Parameter b should be final,FinalParameters ,,
Expected @param tag for 'b',JavadocMethod ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'String' is followed by whitespace,NoWhitespaceAfter ,,
'{' at column should be on the previous line,LeftCurly ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
'' is a magic number,MagicNumber ,,
'int' is followed by whitespace,NoWhitespaceAfter ,,
'' is a magic number,MagicNumber ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
Expression can be simplified,SimplifyBooleanExpression ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'*' is not followed by whitespace,WhitespaceAround ,,
'*' is not preceded with whitespace,WhitespaceAround ,,
'-' is not followed by whitespace,WhitespaceAround ,,
'-' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
')' is preceded with whitespace,ParenPad ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
Line has trailing spaces,RegexpSingleline ,,
'else' construct must use '{}'s,NeedBraces ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
'!=' is not followed by whitespace,WhitespaceAround ,,
'!=' is not preceded with whitespace,WhitespaceAround ,,
'!=' is not followed by whitespace,WhitespaceAround ,,
'!=' is not preceded with whitespace,WhitespaceAround ,,
'else' construct must use '{}'s,NeedBraces ,,
Line has trailing spaces,RegexpSingleline ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
'<=' is not followed by whitespace,WhitespaceAround ,,
'<=' is not preceded with whitespace,WhitespaceAround ,,
'<=' is not followed by whitespace,WhitespaceAround ,,
'<=' is not preceded with whitespace,WhitespaceAround ,,
'else' construct must use '{}'s,NeedBraces ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
'if' construct must use '{}'s,NeedBraces ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
'String' is followed by whitespace,NoWhitespaceAfter ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter word should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
'(' is preceded with whitespace,MethodParamPad ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing package-info java file,JavadocPackage ,,
Using the ' *' form of import should be avoided - java.util.*,AvoidStarImport ,,
Class 'Methods' looks like designed for extension (can be subclassed) but the method 'allTheSame' does not have javadoc that explains how to do that safely,If class is not designed for extension consider making the class 'Methods' final or making the method 'allTheSame' static/final/abstract/empty,or adding allowed annotation for the method,DesignForExtension 
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Class 'Methods' looks like designed for extension (can be subclassed) but the method 'allDifferent' does not have javadoc that explains how to do that safely,If class is not designed for extension consider making the class 'Methods' final or making the method 'allDifferent' static/final/abstract/empty,or adding allowed annotation for the method,DesignForExtension 
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Class 'Methods' looks like designed for extension (can be subclassed) but the method 'sorted' does not have javadoc that explains how to do that safely,If class is not designed for extension consider making the class 'Methods' final or making the method 'sorted' static/final/abstract/empty,or adding allowed annotation for the method,DesignForExtension 
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Conditional logic can be removed,SimplifyBooleanReturn ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is preceded with whitespace,MethodParamPad ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
'<' is not followed by whitespace,WhitespaceAround ,,
'<' is not preceded with whitespace,WhitespaceAround ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'-' is not followed by whitespace,WhitespaceAround ,,
'-' is not preceded with whitespace,WhitespaceAround ,,
'-' is not followed by whitespace,WhitespaceAround ,,
'-' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'stringTester' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' should be on the previous line,MethodParamPad ,,
'(' should be on the previous line,MethodParamPad ,,
'(' should be on the previous line,MethodParamPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
'(' should be on the previous line,MethodParamPad ,,
'(' should be on the previous line,MethodParamPad ,,
Line has trailing spaces,RegexpSingleline ,,
'' is a magic number,MagicNumber ,,
'(' should be on the previous line,MethodParamPad ,,
'' is a magic number,MagicNumber ,,
'(' should be on the previous line,MethodParamPad ,,
'(' should be on the previous line,MethodParamPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' should be on the previous line,MethodParamPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'(' should be on the previous line,MethodParamPad ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'' is a magic number,MagicNumber ,,
'(' is followed by whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
